 * Starting PostgreSQL 9.5 database server
   ...done.
Skipping water polgons import: data already imported
Skipping SRTM import: data already imported
Skipping loading OSM data: already loaded
Initializing database
createuser: creation of new role failed: ERROR:  role "gis" already exists
Skipping contours import: already imported
Importing OSM data
2021-10-04 07:50:27  osm2pgsql version 1.5.1 (1.5.1-15-g499300c)
2021-10-04 07:50:27  Database version: 9.5.25
2021-10-04 07:50:27  PostGIS version: 2.2
2021-10-04 07:50:27  Setting up table 'planet_osm_point'
2021-10-04 07:50:28  Setting up table 'planet_osm_line'
2021-10-04 07:50:28  Setting up table 'planet_osm_polygon'
2021-10-04 07:50:28  Setting up table 'planet_osm_roads'

Processing: Node(110k 110.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(330k 165.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(590k 196.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(810k 202.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(990k 198.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1180k 196.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1360k 194.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1520k 190.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1620k 180.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1730k 173.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1890k 171.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2080k 173.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2280k 175.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2450k 175.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2630k 175.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2870k 179.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3030k 178.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3200k 177.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3390k 178.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3600k 180.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3790k 180.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3980k 180.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4240k 184.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4520k 188.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4730k 189.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4980k 191.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5230k 193.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5470k 195.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5730k 197.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6000k 200.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6200k 200.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6350k 198.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6490k 196.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6710k 197.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6870k 196.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
